# 単打

q		ま
w	て
e		た
r		っ
t		を
y	ぇ
u	に
i		な
o		の
p	ゅ
[		ぱ

s		う
f	し
g		が
h	お
j		い
l	と
;	か
'	よ

z	は
x	も
c	る
v		こ
b	ら
n	く
m	ん
,	す
.	で
/	ゃ

# k前置シフト（ば行除く）

k		。
。q	ぎ
。w	ぐ
。e	ふ
。r	ゔ
。f	せ
。g	む
。k	や
。l	つ
。;	れ
。v	き
。m	ほ

# d前置シフト

d		、
、i	ひ
、o	み
、p	ご
、a	あ
、s	ち
、d	え
、f	だ
、g	げ
、j	り
、k	よ
、l	そ
、;	け
、v	め
、m	ぬ
、,	ね

# a前置シフト（ざ行除く）

a		？
？i	へ
？o	ゆ
？f	さ
？k	ど
？l	わ
？;	ろ

# 拗音のシフト省略（「し」「に」は単打のため定義不要。ざ行、ば行、ぱ行は行段のセクションで定義するため除く。）

こ/	きゃ
こp	きゅ
こ'	きょ
う/	ちゃ
うp	ちゅ
う'	ちょ
な/	ひゃ
なp	ひゅ
な'	ひょ
の/	みゃ
のp	みゅ
の'	みょ
い/	りゃ
いp	りゅ
い'	りょ

ま/	ぎゃ
まp	ぎゅ
ま'	ぎょ
8/	ぢゃ
8p	ぢゅ
8'	ぢょ

# 非外来音の行段入力（ざ行、ば行、ぱ行）

？a	ざ
？j	じ
？s	ず
？d	ぜ
？h	ぞ
？/	じゃ
？p	じゅ
？'	じょ

。a	ば
。j	び
。s	ぶ
。d	べ
。h	ぼ
。/	びゃ
。p	びゅ
。'	びょ

ぱa	ぱ
ぱj	ぴ
ぱs	ぷ
ぱd	ぺ
ぱh	ぽ
ぱ/	ぴゃ
ぱp	ぴゅ
ぱ'	ぴょ

# 外来音の行段入力（F行、V行、W行、L行）

た/	ふぁ
た8	ふぃ
たp	ふ
たy	ふぇ
た'	ふぉ

っ/	ゔぁ
っ8	ゔぃ
っp	ゔ
っy	ゔぇ
っ'	ゔぉ

を/	わ
を8	うぃ
をp	う
をy	うぇ
を'	を

が/	ぁ
が8	ぃ
がp	ぅ
がy	ぇ
が'	ぉ
